"Use each of the analysis types to review the meeting transcript, by speaker if possible, and compare individuals/group over time.",,,,,,
,,"So this is how you work out whether people’s constructs are becoming more aligned - even if they use different words, there are some elements that they score identically so the words describing them probably mean the same thing to different people, and Kelly’s socialty corollary means the words should become more similar - but in which direction, and when?","ABM to display live results where possible, creating models on the fly; could gamify the crap out of it.",,"example surveys create around domain knowledge, critical thinking, metacognition, repeat in group, repeat between group, repeat individual","Because of sociality corollary, we should be able to understand where alignment of constructs needs support and provide in-time feedback/scafflding"
,,"(2) As a method in the context of Leadership Education --> Ehssan, others in Psych and Bussiness
(3) As a tool in the context of collaborative/group learning, perhaps other graduate attributes--> DVCE","(4) As a knowledge measurement/assessment method --> FASS, DVCE","(1) As a research method for HDR students (and acad staff) --> HDR training, FASS and Business in particular","(4) As a knowledge measurement/assessment method --> FASS, DVCE","develop content and pedagogy for building capacity in his students to interpret repgrid's (visual) representations correctly (for self-reflection, their learning.)"
Application,Behaviour,Collaboration,Innovation,Research,Teaching,Exchange grids - Good for Ehssan
CORE ,"is an interactive program which starts with two repertory grids each with the same elements and constructs. These are either grids elicited from the same person at different times or from different people to investigate agreement and understanding between them. The two grids are processed by successively determining the element which is seen least similarly and the construct which is used least similarly in both grids. The user is then offered the opportunity to delete the element or construct at each stage, given the extent of the discrepancy. The CORE grids may then be focused in the usual way. An example of the CORE program is shown in Appendix G. ",elements between or within participants that have the least similarity in both elements and constructs,,,identification of core and peripheral constructs early on can highlight which misconceptions are hardest to shift.,"Agreement and understanding can each be negotiated in similar ways using the CORE procedure. To do this two people each elicit a grid in an area of common knowledge or experience. 
- Each may choose his own elements independently of the other and elicit and rate his constructs quite separately. 
- Each then makes two copies of his grid leaving out the rating values. 
- Each of these copies is filled in by the other person, one as he himself uses those constructs on those elements and the other as he thinks the original was completed. 
There are now six grids: 
1. A's grid. 
2. B's grid. 
3. A's grid filled in by B as B wants it filled in. 
4. B's grid filled in by A as A wants it filled in. 
5. A's grid filled in by B as B thinks A filled it in. 
6. B's grid filled in by A as A thinks B filled it in."
FOCUS ,"is a method of grid analysis which uses a two-way cluster analytic to re-order systematically the rows of constructs and columns of elements to produce a focused grid showing the least variation between adjacent constructs and adjacent elements. This is done with respect to the way in which the constructs order the elements rather than to the verbal labels given to the poles of the construct. In this way the results are presented in a form which lends itself to the conversational feedback of the clusters, an example of which follows shortly. A FOCUS run is shown in Appendix A. ","In a meeting we can imagine several terms will arise frequently, which may form the emergent elements. For each meeting, we can identify by speaker the relationship between the constructs and elements and on repeat can show whether some become more like others (who leads?) or more different / influential. There has to be a way to add SNA to this as well but not using all grid data, just one aspect of representation.","Online format means more open questions can be asked and answered anonymously if necessary, and tests of response quickly and quantitively analysed. If this could be done live, it would be just like model building in that the solution is collaboratively engineered and validated in-time.","Online format means administering this as a survey is more viable, relaxed and private, and elements can be provided prior or elicited as part of a  phased process. This data gathering can be followed up with focus group or individual interviews, or an intervention with a post-test grid.","Create survey to elicit prior knowledge at beginning of teaching session. For each person, a FOCUS grid will show whether the relationship between elements and constructs moves over time when a post-survey is completed.  This could be followed up by interview using the laddering method to understand what additional support could be needed next time. Perhaps creating a support for understanding it could be a whole-class task.","If these are then processed in pairs on CORE: 1 and 3, 2 and 4 represent agreement; 1 and 5, 2 and 6 represent understanding. The extent of the agreement and of the under-standing will be indicated by the relative size of the core grid obtained, and the areas of disagreement and of misunderstanding will be mapped out by those constructs and elements which are discarded at different levels of match during the process"
FOCI,"is the FOCUS program with Interpretation of the results. It does not attempt to explain the repertory grid or its usage, but concentrates on the units of output given by the FOCUS program, suggesting a framework within which each may be examined and interpreted in the specific of the given grid. An example of the output is given in Appendix B.",,,,,
SPACED ,is a variation of the final printout which blocks the focused grid in order to indicate those elements and constructs which are most alike. This is achieved by spacing adjacent rows and columns according to the degree of similarity between them.,,,,,
MINUS,"subtracts equivalently positioned responses from two grids each with the same elements and constructs. The pattern of differences is printed out, together with the percentage difference between the two. An example is given in Appendix F.",can be used within or between participants,,,,
PEGASUS,is a suite of interactive programs each of which may elicit a repertory grid.,part of WebGrid / RepPlus now,,,,
MIN-PEGASUS ,"is the version which is closest to the usual paper-and-pencil technique. No on-going feedback is given, but opportunities to review and revise the content is given. An example is shown in Appendix C.” (pp 56-57).",,,,,
PEGASUS ,"was most commonly used with six elements selected by the user, with the first four constructs elicited from fixed sets of three (triads), and subsequently random or user-selected triads. The PEGASUS software also comprised an ‘expert’ grid, which is used as a comparison with the participant’s responses to identify relationships between the two sets of constructs. Another module allowed users to continue an elicitation process commenced previously.",,,,"PEGASUS-BANK can hold an 'expert' learner model which is interacted with by a participant, can lead to updates to the bank.",
SOCIOGRIDS,"analyses a set of repertory grids elicited from a small group of people who share a set of elements. It focuses the grids singly and in pairs, the PAIRS algorithm used to compute the of similarity between the two and produces a set of 'socionets' showing the shared construing within the group. A 'mode grid' of the most highly matched constructs is extracted and then focused. Each grid is focused with this mode grid and a measure of overlap of each with the mode is calculated. This technique is used for investigating the relative positions of the members of the group, and the content of the sharing of terms and values. A run is shown in Appendix H. It can be used in conjunction with the Delphi technique (Pill 1969, Dalbey and Helmer 1963) to promote understanding in the group. ","mode grid can be used for decision making in groups, like a ranking or clustering exerecise

MODE also useful more measuring group ""health"", as it captures the constucts most often used by ALL members of a group (found by listing in descending order of average match values across all constructs on every grid.

SOCIOnets can be a prequisite for decision-making or other hurdle task; also Delphi technique","mode grids can be used for most palatable alternatives

SOCIOnets can identify how moods/modes/attitude are distributed across staff","mode grid can be an analytical framework

SOCIOnets can establish a saturation point","mode grid can be used as a baseline against which learner models are set and compared post-

SOCIOnets can highlight and model emergence","The  'mode' constructs of the group can be extracted from the maximum values obtained in the PAIRS algorithm. These are the constructs most often used by all members of the group, found by listing in descending order of average match values all the constructs from every grid. To find these values, each construct in turn is considered; the total of the maximum match values of construct with every other construct, scaled over the number o: with which it is matched, being computed. A cut-off on this list may then be taken at a place appropriate to the purpose of the exercise, identifying those constructs which are highly matched with some construct from each of the other grids. 
These constructs chosen from the list then make up the 'mode grid.' Each construct in the mode grid has been obtained from one individual in the group and is in no way changed when used in the mode. This grid then is not a consensus grid which averages out the individualities to produce a pale imitation of the group, but is strongly weighted towards the commonality or intersection of construing within the group. Due to this format, the constructs tend to be highly clustered in the mode grid, and generally these clusters display a high degree of both literal and conceptual similarity in the construct labels as denoted by Duck (1973)."
,,,,,,
,,WebGrid more suited to ,,,,
new socio pane in RepPlus,"Clicking on the ‘Socio’ tab in the RepGrid window with the 7 grids selected shown in Figure 11 brings up the pane shown below (Figure 13). It has four panels: Socionets and Mode grid that implement Shaw’s (1980) SOCIOGRIDS collective analysis of multiple grids with common elements, constructs or both; Batch analysis that provides the capability to analyze multiple grids individually; Class metagrids that use the constructs and classes in a grid whose elements are the grids in the RepGrids database to stratify those grids for various RepGrids analyses. ",,,,,
SOCIONETS,"The Socionets panel (Figure 14) allows a network of grids to be plotted in RepNet that use the grid comparison match data to show the extent to which the items in one grid may be used to anticipate the items in another grid, the comprehensibility of another person’s conceptual system, and the match data itself to be exported as text or used to create a class metagrid for outlier management.

The text at the top of the panel shows: the number of grids with links at the current cut off value; the cut off value at which all grids are linked; the maximum cut off value for every grid to have at least one link; and the cut off value at which no grids are linked.  

","The arrow from PR to Suniartie indicates that the average over all the constructs in PR grid of the matches of the best-matched constructs in Suniartie's grid is 85.17, indicating that PR should be capable of understanding Sunartie's constructions. PR has a better capability of understanding eb comparison (76%) than eb comparison does PR (73%).

Do we see people as ""intermediaries"" in translating these models?

Make sure to address outliers in this grid form (RepGrids Manual p 17)","The mode score of an item is computed as the mean across grids of the highest match of that item to all items in every other grid, and measures the degree of consensuality of the item.  The ‘Include’ check box on the left allows the grid selected on the popup menu to the right of it to be fully incorporated in the Mode Grid if required [eb in my case the Expert model]. The ‘Identifier’ panel on the ‘Grids’ pane provides the capability to annotate the items in the Mode Grid as already described. 

Various representations of the MODE grid;",,,
MODE,"The mode score of an item is computed as the mean across grids of the highest match of that item to all items in every other grid, and measures the degree of consensuality of the item. 

The generation of a mode grid is an important technique for extracting commonality in conceptual representations from a number of people, typically construing the same elements. Using PrinGrid to produce a principal components analysis of the mode grid in RepGrid provides the same type of analysis as a generalized Procrustes analysis (Gower and Dijksterhuis, 2004) of the grid data, but has the major advantage that the mode grid being analyzed is a composite of individual grids with no introduction of artificial ratings. A Focus analysis (Figure 25) of the mode grid can clarify how the constructs from particular individuals relate to one another and contribute to the commonality, and the identifiers appended to different items enable the sources of commonality and difference to be identified. ",,,,,
PRINGRID,,"To show movement:
In RepNet one can then run the script PrinGrid Trajectories which joins up the locations in the plot of the elements having the same names but come from different grids (as indicated in the note field) to produce the plot shown in Figure 12.",,,,
Class metagrids and selection panel,,"If no class grid has been loaded then the only active controls are the ‘Create’ button at the top right and the select ‘All’ button at the lower right. Clicking on ‘Create’ generates a skeleton metagrid having the IDs of the selected grids as elements (Figure 34). 





",,,,
MINUS,only available if both elements and constructs in common,,,,,
